haematuria_0,0.00000,1.00000
and_1,1.00000,0.00000
abdominal_2,0.99873,0.00127
aortic_3,0.99873,0.00127
aneurysm_4,0.99873,0.00127
._5,1.00000,0.00000
haematuria_6,0.21743,0.78257
and_7,0.00484,0.99516
left_8,0.00000,1.00000
loin_9,1.00000,0.00000
pain_10,1.00000,0.00000
in_11,1.00000,0.00000
a_12,1.00000,0.00000
patient_13,1.00000,0.00000
with_14,1.00000,0.00000
abdominal_15,1.00000,0.00000
aortic_16,1.00000,0.00000
aneurysm_17,1.00000,0.00000
and_18,0.95688,0.04312
associated_19,0.95688,0.04312
with_20,0.95688,0.04312
the_21,0.95688,0.04312
radiological_22,0.95688,0.04312
finding_23,0.95688,0.04312
of_24,1.00000,0.00000
a_25,1.00000,0.00000
poorly_26,1.00000,0.00000
or_27,1.00000,0.00000
non_28,1.00000,0.00000
-_29,1.00000,0.00000
functioning_30,0.59463,0.40537
left_31,1.00000,0.00000
kidney_32,1.00000,0.00000
are_33,1.00000,0.00000
the_34,1.00000,0.00000
pathognomonic_35,1.00000,0.00000
features_36,1.00000,0.00000
of_37,1.00000,0.00000
aorto_38,1.00000,0.00000
-_39,0.13889,0.86111
left_40,0.13889,0.86111
renal_41,1.00000,0.00000
vein_42,0.86111,0.13889
fistula_43,0.86111,0.13889
,_44,0.30712,0.69288
a_45,0.30712,0.69288
condition_46,1.00000,0.00000
in_47,0.99873,0.00127
which_48,0.99873,0.00127
the_49,0.99873,0.00127
aneurysm_50,1.00000,0.00000
leaks_51,1.00000,0.00000
into_52,1.00000,0.00000
an_53,1.00000,0.00000
anomalous_54,1.00000,0.00000
retro_55,0.59463,0.40537
-_56,0.59463,0.40537
aortic_57,0.99516,0.00484
left_58,1.00000,0.00000
renal_59,1.00000,0.00000
vein_60,1.00000,0.00000
._61,1.00000,0.00000
acanthosis_62,1.00000,0.00000
nigricans_63,1.00000,0.00000
._64,1.00000,0.00000
acanthosis_65,1.00000,0.00000
nigricans_66,0.99873,0.00127
is_67,0.99873,0.00127
thickened_68,1.00000,0.00000
,_69,0.99873,0.00127
velvety_70,0.98911,0.01089
,_71,0.98911,0.01089
hyperpigmented_72,1.00000,0.00000
skin_73,1.00000,0.00000
associated_74,1.00000,0.00000
with_75,1.00000,0.00000
a_76,1.00000,0.00000
variety_77,1.00000,0.00000
of_78,1.00000,0.00000
endocrine_79,1.00000,0.00000
disorders_80,1.00000,0.00000
,_81,1.00000,0.00000
malignancies_82,1.00000,0.00000
and_83,1.00000,0.00000
medications_84,1.00000,0.00000
._85,0.71699,0.28301
the_86,1.00000,0.00000
mechanical_87,1.00000,0.00000
stability_88,1.00000,0.00000
of_89,1.00000,0.00000
internal_90,1.00000,0.00000
fixation_91,0.98911,0.01089
of_92,0.98911,0.01089
fractured_93,0.00000,1.00000
phalanges_94,1.00000,0.00000
._95,1.00000,0.00000
the_96,0.00007,0.99993
rigidity_97,0.52430,0.47570
of_98,0.69288,0.30712
five_99,0.00000,1.00000
techniques_100,0.00000,1.00000
of_101,0.00000,1.00000
internal_102,0.99993,0.00007
fixation_103,0.99993,0.00007
of_104,0.99993,0.00007
fractured_105,0.99993,0.00007
phalanges_106,0.99993,0.00007
is_107,0.98580,0.01420
tested_108,0.98580,0.01420
