haematuria,0.81610,0.18390
and,1.00000,0.00000
abdominal,0.00000,1.00000
aortic,0.00000,1.00000
aneurysm,0.00000,1.00000
.,1.00000,0.00000
left,1.00000,0.00000
loin,1.00000,0.00000
pain,0.99545,0.00455
in,1.00000,0.00000
a,1.00000,0.00000
patient,1.00000,0.00000
with,1.00000,0.00000
associated,1.00000,0.00000
the,1.00000,0.00000
radiological,1.00000,0.00000
finding,1.00000,0.00000
of,1.00000,0.00000
poorly,1.00000,0.00000
or,1.00000,0.00000
non,1.00000,0.00000
-,1.00000,0.00000
functioning,1.00000,0.00000
kidney,1.00000,0.00000
are,1.00000,0.00000
pathognomonic,1.00000,0.00000
features,1.00000,0.00000
aorto,0.00354,0.99646
renal,0.00354,0.99646
vein,0.00354,0.99646
fistula,0.00354,0.99646
,,1.00000,0.00000
condition,1.00000,0.00000
which,1.00000,0.00000
leaks,1.00000,0.00000
into,1.00000,0.00000
an,1.00000,0.00000
anomalous,0.99942,0.00058
retro,0.99942,0.00058
acanthosis,0.00000,1.00000
nigricans,0.00000,1.00000
is,1.00000,0.00000
thickened,1.00000,0.00000
velvety,1.00000,0.00000
hyperpigmented,1.00000,0.00000
skin,1.00000,0.00000
variety,1.00000,0.00000
endocrine,0.30548,0.69452
disorders,0.30548,0.69452
malignancies,0.30548,0.69452
medications,1.00000,0.00000
mechanical,1.00000,0.00000
stability,1.00000,0.00000
internal,1.00000,0.00000
fixation,1.00000,0.00000
fractured,0.30548,0.69452
phalanges,0.30548,0.69452
rigidity,1.00000,0.00000
five,1.00000,0.00000
techniques,1.00000,0.00000
tested,1.00000,0.00000
experimentally,1.00000,0.00000
compared,1.00000,0.00000
clinical,1.00000,0.00000
relevance,1.00000,0.00000
discussed,1.00000,0.00000
cell,0.00000,1.00000
carcinoma,0.00000,1.00000
concurrent,1.00000,0.00000
urothelial,0.00000,1.00000
urinary,0.24543,0.75457
bladder,0.24543,0.75457
hodgkin,0.00000,1.00000
lymphoma,0.00000,1.00000
we,1.00000,0.00000
report,1.00000,0.00000
case,1.00000,0.00000
71,1.00000,0.00000
year,1.00000,0.00000
old,1.00000,0.00000
male,1.00000,0.00000
multiple,1.00000,0.00000
primary,1.00000,0.00000
involving,0.99942,0.00058
combined,1.00000,0.00000
synchronous,0.30270,0.69730
was,1.00000,0.00000
admitted,1.00000,0.00000
to,1.00000,0.00000
hospital,1.00000,0.00000
because,1.00000,0.00000
painless,1.00000,0.00000
gross,1.00000,0.00000
hematuria,0.24808,0.75192
examination,1.00000,0.00000
revealed,1.00000,0.00000
tumor,0.00000,1.00000
right,0.83102,0.16898
papillary,0.00455,0.99545
enlarged,1.00000,0.00000
lymph,1.00000,0.00000
nodes,1.00000,0.00000
along,1.00000,0.00000
aorta,1.00000,0.00000
inferior,1.00000,0.00000
vena,1.00000,0.00000
cava,1.00000,0.00000
transurethral,0.99633,0.00367
resection,0.99633,0.00367
(,1.00000,0.00000
tur,1.00000,0.00000
),1.00000,0.00000
radical,1.00000,0.00000
nephrectomy,1.00000,0.00000
retroperitoneal,1.00000,0.00000
lymphadenectomy,1.00000,0.00000
were,1.00000,0.00000
performed,1.00000,0.00000
pathohistologic,1.00000,0.00000
evaluation,1.00000,0.00000
together,1.00000,0.00000
immunohistochemistry,1.00000,0.00000
gave,1.00000,0.00000
final,1.00000,0.00000
diagnosis,1.00000,0.00000
rcc,0.00000,1.00000
b,0.00000,1.00000
small,0.00000,1.00000
cll,0.00000,1.00000
scanning,1.00000,0.00000
electron,1.00000,0.00000
microscopy,1.00000,0.00000
human,1.00000,0.00000
zonule,1.00000,0.00000
lens,1.00000,0.00000
zonula,1.00000,0.00000
ciliaris,1.00000,0.00000
present,1.00000,0.00000
study,1.00000,0.00000
eight,1.00000,0.00000
eyeballs,1.00000,0.00000
specifically,1.00000,0.00000
prepared,1.00000,0.00000
for,1.00000,0.00000
microscopic,1.00000,0.00000
observation,1.00000,0.00000
consisted,1.00000,0.00000
two,1.00000,0.00000
main,1.00000,0.00000
layers,1.00000,0.00000
radial,1.00000,0.00000
fibres,1.00000,0.00000
anterior,1.00000,0.00000
posterior,1.00000,0.00000
one,1.00000,0.00000
that,1.00000,0.00000
inserted,1.00000,0.00000
on,1.00000,0.00000
capsules,1.00000,0.00000
respectively,1.00000,0.00000
some,1.00000,0.00000
equator,1.00000,0.00000
zonular,1.00000,0.00000
originated,1.00000,0.00000
at,1.00000,0.00000
pars,1.00000,0.00000
plana,1.00000,0.00000
entered,1.00000,0.00000
dorsal,1.00000,0.00000
part,1.00000,0.00000
ciliary,1.00000,0.00000
valleys,1.00000,0.00000
then,1.00000,0.00000
changed,1.00000,0.00000
their,1.00000,0.00000
direction,1.00000,0.00000
towards,1.00000,0.00000
face,1.00000,0.00000
capsule,1.00000,0.00000
by,1.00000,0.00000
branched,1.00000,0.00000
endings,1.00000,0.00000
1,1.00000,0.00000
mm,1.00000,0.00000
behind,1.00000,0.00000
mainly,1.00000,0.00000
occasionally,1.00000,0.00000
after,1.00000,0.00000
running,1.00000,0.00000
completely,1.00000,0.00000
through,1.00000,0.00000
close,1.00000,0.00000
contact,1.00000,0.00000
lateral,1.00000,0.00000
walls,1.00000,0.00000
processes,1.00000,0.00000
they,1.00000,0.00000
plicata,1.00000,0.00000
reached,1.00000,0.00000
insertions,1.00000,0.00000
achieved,1.00000,0.00000
webbed,1.00000,0.00000
diffused,1.00000,0.00000
2,1.00000,0.00000
front,1.00000,0.00000
extraordinary,1.00000,0.00000
distension,1.00000,0.00000
